Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
 67%|██████▋   | 348/522 [00:50<00:24,  6.97it/s]
 67%|██████▋   | 349/522 [00:50<00:24,  7.01it/s]
 67%|██████▋   | 350/522 [00:50<00:25,  6.76it/s]
 67%|██████▋   | 351/522 [00:50<00:25,  6.77it/s]
 67%|██████▋   | 352/522 [00:50<00:24,  6.82it/s]
 68%|██████▊   | 353/522 [00:51<00:24,  6.79it/s]
 68%|██████▊   | 354/522 [00:51<00:24,  6.86it/s]
 68%|██████▊   | 355/522 [00:51<00:24,  6.90it/s]
 68%|██████▊   | 356/522 [00:51<00:23,  6.92it/s]
 68%|██████▊   | 357/522 [00:51<00:24,  6.72it/s]
 69%|██████▊   | 358/522 [00:51<00:24,  6.74it/s]
 69%|██████▉   | 359/522 [00:51<00:23,  6.83it/s]
 69%|██████▉   | 360/522 [00:52<00:23,  6.85it/s]
 69%|██████▉   | 361/522 [00:52<00:23,  6.84it/s]
 69%|██████▉   | 362/522 [00:52<00:23,  6.88it/s]
 70%|██████▉   | 363/522 [00:52<00:22,  6.94it/s]
 70%|██████▉   | 364/522 [00:52<00:23,  6.75it/s]
 70%|██████▉   | 365/522 [00:52<00:23,  6.77it/s]
 70%|███████   | 366/522 [00:52<00:22,  6.84it/s]
 70%|███████   | 367/522 [00:53<00:22,  6.87it/s]
 70%|███████   | 368/522 [00:53<00:22,  6.92it/s]
 71%|███████   | 369/522 [00:53<00:22,  6.92it/s]
 71%|███████   | 370/522 [00:53<00:21,  6.94it/s]
 71%|███████   | 371/522 [00:53<00:21,  6.94it/s]
 71%|███████▏  | 372/522 [00:53<00:21,  6.90it/s]
 71%|███████▏  | 373/522 [00:53<00:22,  6.73it/s]
 72%|███████▏  | 374/522 [00:54<00:21,  6.82it/s]
 72%|███████▏  | 375/522 [00:54<00:21,  6.86it/s]
 72%|███████▏  | 376/522 [00:54<00:21,  6.69it/s]
 72%|███████▏  | 377/522 [00:54<00:21,  6.77it/s]
 72%|███████▏  | 378/522 [00:54<00:21,  6.81it/s]
 73%|███████▎  | 379/522 [00:54<00:20,  6.88it/s]
 73%|███████▎  | 380/522 [00:55<00:20,  6.91it/s]
 73%|███████▎  | 381/522 [00:55<00:20,  6.74it/s]
 73%|███████▎  | 382/522 [00:55<00:20,  6.84it/s]
 73%|███████▎  | 383/522 [00:55<00:20,  6.91it/s]
 74%|███████▎  | 384/522 [00:55<00:19,  6.97it/s]
 74%|███████▍  | 385/522 [00:55<00:19,  6.97it/s]
 74%|███████▍  | 386/522 [00:55<00:19,  6.96it/s]
 74%|███████▍  | 387/522 [00:56<00:19,  6.97it/s]
 74%|███████▍  | 388/522 [00:56<00:19,  6.95it/s]
 75%|███████▍  | 389/522 [00:56<00:19,  6.99it/s]
 75%|███████▍  | 390/522 [00:56<00:18,  7.02it/s]
 75%|███████▍  | 391/522 [00:56<00:18,  7.04it/s]
 75%|███████▌  | 392/522 [00:56<00:18,  7.01it/s]
 75%|███████▌  | 393/522 [00:56<00:18,  6.97it/s]
 75%|███████▌  | 394/522 [00:57<00:18,  7.00it/s]
 76%|███████▌  | 395/522 [00:57<00:18,  6.97it/s]
 76%|███████▌  | 396/522 [00:57<00:18,  6.96it/s]
 76%|███████▌  | 397/522 [00:57<00:18,  6.94it/s]
 76%|███████▌  | 398/522 [00:57<00:17,  6.99it/s]
 76%|███████▋  | 399/522 [00:57<00:17,  6.89it/s]
 77%|███████▋  | 400/522 [00:57<00:17,  6.91it/s]
 77%|███████▋  | 401/522 [00:58<00:17,  6.95it/s]
 77%|███████▋  | 402/522 [00:58<00:17,  6.92it/s]
 77%|███████▋  | 403/522 [00:58<00:17,  6.92it/s]
 77%|███████▋  | 404/522 [00:58<00:16,  6.98it/s]
 78%|███████▊  | 405/522 [00:58<00:16,  6.97it/s]
 78%|███████▊  | 406/522 [00:58<00:16,  6.90it/s]
 78%|███████▊  | 407/522 [00:58<00:16,  6.90it/s]
 78%|███████▊  | 408/522 [00:59<00:16,  6.90it/s]
 78%|███████▊  | 409/522 [00:59<00:16,  6.89it/s]
 79%|███████▊  | 410/522 [00:59<00:16,  6.80it/s]
 79%|███████▊  | 411/522 [00:59<00:16,  6.88it/s]
 79%|███████▉  | 412/522 [00:59<00:15,  6.90it/s]
 79%|███████▉  | 413/522 [00:59<00:15,  6.89it/s]
 79%|███████▉  | 414/522 [00:59<00:15,  6.92it/s]
 80%|███████▉  | 415/522 [01:00<00:15,  6.97it/s]
 80%|███████▉  | 416/522 [01:00<00:15,  7.01it/s]
 80%|███████▉  | 417/522 [01:00<00:14,  7.00it/s]
 80%|████████  | 418/522 [01:00<00:14,  7.01it/s]
 80%|████████  | 419/522 [01:00<00:14,  7.04it/s]
 80%|████████  | 420/522 [01:00<00:15,  6.59it/s]
 81%|████████  | 421/522 [01:00<00:15,  6.73it/s]
 81%|████████  | 422/522 [01:01<00:14,  6.76it/s]
 81%|████████  | 423/522 [01:01<00:14,  6.83it/s]
 81%|████████  | 424/522 [01:01<00:14,  6.89it/s]
 81%|████████▏ | 425/522 [01:01<00:13,  6.95it/s]
 82%|████████▏ | 426/522 [01:01<00:13,  6.99it/s]
 82%|████████▏ | 427/522 [01:01<00:13,  6.97it/s]
 82%|████████▏ | 428/522 [01:01<00:13,  6.98it/s]
 82%|████████▏ | 429/522 [01:02<00:13,  6.98it/s]
 82%|████████▏ | 430/522 [01:02<00:13,  6.99it/s]
 83%|████████▎ | 431/522 [01:02<00:13,  6.99it/s]
 83%|████████▎ | 432/522 [01:02<00:12,  7.02it/s]
 83%|████████▎ | 433/522 [01:02<00:12,  7.01it/s]
 83%|████████▎ | 434/522 [01:02<00:12,  6.97it/s]
 83%|████████▎ | 435/522 [01:02<00:12,  6.90it/s]
 84%|████████▎ | 436/522 [01:03<00:12,  6.95it/s]
 84%|████████▎ | 437/522 [01:03<00:12,  6.94it/s]
 84%|████████▍ | 438/522 [01:03<00:12,  6.99it/s]
 84%|████████▍ | 439/522 [01:03<00:11,  7.00it/s]
 84%|████████▍ | 440/522 [01:03<00:11,  7.02it/s]
 84%|████████▍ | 441/522 [01:03<00:11,  7.00it/s]
 85%|████████▍ | 442/522 [01:03<00:11,  7.02it/s]
 85%|████████▍ | 443/522 [01:04<00:11,  7.02it/s]
 85%|████████▌ | 444/522 [01:04<00:11,  7.00it/s]
 85%|████████▌ | 445/522 [01:04<00:10,  7.02it/s]
 85%|████████▌ | 446/522 [01:04<00:10,  7.05it/s]
 86%|████████▌ | 447/522 [01:04<00:10,  7.02it/s]
 86%|████████▌ | 448/522 [01:04<00:10,  6.96it/s]
 86%|████████▌ | 449/522 [01:04<00:10,  6.96it/s]
 86%|████████▌ | 450/522 [01:05<00:10,  6.97it/s]
 86%|████████▋ | 451/522 [01:05<00:10,  7.00it/s]
 87%|████████▋ | 452/522 [01:05<00:09,  7.03it/s]
 87%|████████▋ | 453/522 [01:05<00:09,  7.04it/s]
 87%|████████▋ | 454/522 [01:05<00:09,  6.82it/s]
 87%|████████▋ | 455/522 [01:05<00:09,  6.80it/s]
 87%|████████▋ | 456/522 [01:05<00:09,  6.65it/s]
 88%|████████▊ | 457/522 [01:06<00:09,  6.72it/s]
 88%|████████▊ | 458/522 [01:06<00:09,  6.81it/s]
 88%|████████▊ | 459/522 [01:06<00:09,  6.84it/s]
 88%|████████▊ | 460/522 [01:06<00:08,  6.89it/s]
 88%|████████▊ | 461/522 [01:06<00:08,  6.94it/s]
 89%|████████▊ | 462/522 [01:06<00:08,  6.93it/s]
 89%|████████▊ | 463/522 [01:06<00:08,  6.97it/s]
 89%|████████▉ | 464/522 [01:07<00:08,  7.00it/s]
 89%|████████▉ | 465/522 [01:07<00:08,  6.96it/s]
 89%|████████▉ | 466/522 [01:07<00:08,  6.99it/s]
 89%|████████▉ | 467/522 [01:07<00:07,  6.96it/s]
 90%|████████▉ | 468/522 [01:07<00:07,  6.98it/s]
 90%|████████▉ | 469/522 [01:07<00:07,  6.79it/s]
 90%|█████████ | 470/522 [01:07<00:07,  6.83it/s]
 90%|█████████ | 471/522 [01:08<00:07,  6.86it/s]
 90%|█████████ | 472/522 [01:08<00:07,  6.87it/s]
 91%|█████████ | 473/522 [01:08<00:07,  6.90it/s]
 91%|█████████ | 474/522 [01:08<00:06,  6.93it/s]
 91%|█████████ | 475/522 [01:08<00:06,  6.92it/s]
 91%|█████████ | 476/522 [01:08<00:06,  6.93it/s]
 91%|█████████▏| 477/522 [01:08<00:06,  6.91it/s]
 92%|█████████▏| 478/522 [01:09<00:06,  6.88it/s]
 92%|█████████▏| 479/522 [01:09<00:06,  6.92it/s]
 92%|█████████▏| 480/522 [01:09<00:06,  6.93it/s]
 92%|█████████▏| 481/522 [01:09<00:05,  6.90it/s]
 92%|█████████▏| 482/522 [01:09<00:05,  6.90it/s]
 93%|█████████▎| 483/522 [01:09<00:05,  6.87it/s]
 93%|█████████▎| 484/522 [01:10<00:05,  6.90it/s]
 93%|█████████▎| 485/522 [01:10<00:05,  6.90it/s]
 93%|█████████▎| 486/522 [01:10<00:05,  6.88it/s]
 93%|█████████▎| 487/522 [01:10<00:05,  6.88it/s]
 93%|█████████▎| 488/522 [01:10<00:04,  6.92it/s]
 94%|█████████▎| 489/522 [01:10<00:04,  6.87it/s]
 94%|█████████▍| 490/522 [01:10<00:04,  6.91it/s]
 94%|█████████▍| 491/522 [01:11<00:04,  6.68it/s]
 94%|█████████▍| 492/522 [01:11<00:04,  6.73it/s]
 94%|█████████▍| 493/522 [01:11<00:04,  6.77it/s]
 95%|█████████▍| 494/522 [01:11<00:04,  6.83it/s]
 95%|█████████▍| 495/522 [01:11<00:03,  6.84it/s]
 95%|█████████▌| 496/522 [01:11<00:03,  6.79it/s]
 95%|█████████▌| 497/522 [01:11<00:03,  6.84it/s]
 95%|█████████▌| 498/522 [01:12<00:03,  6.89it/s]
 96%|█████████▌| 499/522 [01:12<00:03,  6.89it/s]
 96%|█████████▌| 500/522 [01:12<00:03,  6.92it/s]
 96%|█████████▌| 501/522 [01:12<00:03,  6.94it/s]
 96%|█████████▌| 502/522 [01:12<00:02,  6.98it/s]
 96%|█████████▋| 503/522 [01:12<00:02,  6.90it/s]
 97%|█████████▋| 504/522 [01:12<00:02,  6.85it/s]
 97%|█████████▋| 505/522 [01:13<00:02,  6.89it/s]
 97%|█████████▋| 506/522 [01:13<00:02,  6.95it/s]
 97%|█████████▋| 507/522 [01:13<00:02,  6.92it/s]
 97%|█████████▋| 508/522 [01:13<00:02,  6.97it/s]
 98%|█████████▊| 509/522 [01:13<00:01,  7.00it/s]
 98%|█████████▊| 510/522 [01:13<00:01,  6.91it/s]
 98%|█████████▊| 511/522 [01:13<00:01,  6.93it/s]
 98%|█████████▊| 512/522 [01:14<00:01,  6.97it/s]
 98%|█████████▊| 513/522 [01:14<00:01,  6.98it/s]
 98%|█████████▊| 514/522 [01:14<00:01,  7.00it/s]
 99%|█████████▊| 515/522 [01:14<00:00,  7.02it/s]
 99%|█████████▉| 516/522 [01:14<00:00,  6.99it/s]
 99%|█████████▉| 517/522 [01:14<00:00,  6.97it/s]
 99%|█████████▉| 518/522 [01:14<00:00,  6.97it/s]
 99%|█████████▉| 519/522 [01:15<00:00,  7.01it/s]
100%|█████████▉| 520/522 [01:15<00:00,  6.96it/s]
100%|█████████▉| 521/522 [01:15<00:00,  6.96it/s]
100%|██████████| 522/522 [01:15<00:00,  6.95it/s]
100%|██████████| 522/522 [01:15<00:00,  6.91it/s]

  0%|          | 0/522 [00:00<?, ?it/s]
  0%|          | 1/522 [00:00<06:02,  1.44it/s]
  0%|          | 2/522 [00:01<06:02,  1.43it/s]
  1%|          | 3/522 [00:02<05:44,  1.51it/s]
  1%|          | 4/522 [00:02<05:36,  1.54it/s]
  1%|          | 5/522 [00:03<05:31,  1.56it/s]
  1%|          | 6/522 [00:03<05:29,  1.57it/s]
  1%|▏         | 7/522 [00:04<05:41,  1.51it/s]
  2%|▏         | 8/522 [00:05<05:34,  1.53it/s]
  2%|▏         | 9/522 [00:05<05:31,  1.55it/s]
  2%|▏         | 10/522 [00:06<05:28,  1.56it/s]
  2%|▏         | 11/522 [00:07<05:35,  1.52it/s]
  2%|▏         | 12/522 [00:07<05:44,  1.48it/s]
  2%|▏         | 13/522 [00:08<05:46,  1.47it/s]
  3%|▎         | 14/522 [00:09<05:48,  1.46it/s]
  3%|▎         | 15/522 [00:10<05:50,  1.45it/s]
  3%|▎         | 16/522 [00:10<05:39,  1.49it/s]
  3%|▎         | 17/522 [00:11<05:32,  1.52it/s]
  3%|▎         | 18/522 [00:11<05:26,  1.54it/s]
  4%|▎         | 19/522 [00:12<05:23,  1.56it/s]
  4%|▍         | 20/522 [00:13<05:19,  1.57it/s]
  4%|▍         | 21/522 [00:13<05:17,  1.58it/s]
  4%|▍         | 22/522 [00:14<05:16,  1.58it/s]
  4%|▍         | 23/522 [00:15<05:14,  1.59it/s]
  5%|▍         | 24/522 [00:15<05:17,  1.57it/s]
  5%|▍         | 25/522 [00:16<05:15,  1.57it/s]
  5%|▍         | 26/522 [00:16<05:13,  1.58it/s]
  5%|▌         | 27/522 [00:17<05:22,  1.54it/s]
  5%|▌         | 28/522 [00:18<05:18,  1.55it/s]
  6%|▌         | 29/522 [00:18<05:15,  1.56it/s]
  6%|▌         | 30/522 [00:19<05:14,  1.56it/s]
  6%|▌         | 31/522 [00:20<05:13,  1.56it/s]
  6%|▌         | 32/522 [00:20<05:12,  1.57it/s]
  6%|▋         | 33/522 [00:21<05:11,  1.57it/s]
  7%|▋         | 34/522 [00:22<05:10,  1.57it/s]
  7%|▋         | 35/522 [00:22<05:09,  1.57it/s]
  7%|▋         | 36/522 [00:23<05:11,  1.56it/s]
  7%|▋         | 37/522 [00:23<05:09,  1.57it/s]
  7%|▋         | 38/522 [00:24<05:09,  1.56it/s]
  7%|▋         | 39/522 [00:25<05:09,  1.56it/s]
  8%|▊         | 40/522 [00:25<05:06,  1.57it/s]
  8%|▊         | 41/522 [00:26<05:06,  1.57it/s]
  8%|▊         | 42/522 [00:27<05:17,  1.51it/s]
  8%|▊         | 43/522 [00:27<05:15,  1.52it/s]
  8%|▊         | 44/522 [00:28<05:10,  1.54it/s]
  9%|▊         | 45/522 [00:29<05:08,  1.55it/s]
  9%|▉         | 46/522 [00:29<05:05,  1.56it/s]
  9%|▉         | 47/522 [00:30<05:03,  1.57it/s]
  9%|▉         | 48/522 [00:31<05:00,  1.58it/s]
  9%|▉         | 49/522 [00:31<05:08,  1.53it/s]
 10%|▉         | 50/522 [00:32<05:04,  1.55it/s]
 10%|▉         | 51/522 [00:33<05:10,  1.52it/s]
 10%|▉         | 52/522 [00:33<05:06,  1.53it/s]
 10%|█         | 53/522 [00:34<05:02,  1.55it/s]
 10%|█         | 54/522 [00:34<04:58,  1.57it/s]
 11%|█         | 55/522 [00:35<05:00,  1.56it/s]
 11%|█         | 56/522 [00:36<04:57,  1.57it/s]
 11%|█         | 57/522 [00:36<04:55,  1.58it/s]
 11%|█         | 58/522 [00:37<04:53,  1.58it/s]
 11%|█▏        | 59/522 [00:38<05:01,  1.53it/s]
 11%|█▏        | 60/522 [00:38<05:07,  1.50it/s]
 12%|█▏        | 61/522 [00:39<05:03,  1.52it/s]
 12%|█▏        | 62/522 [00:40<04:58,  1.54it/s]
 12%|█▏        | 63/522 [00:40<04:56,  1.55it/s]
 12%|█▏        | 64/522 [00:41<05:02,  1.51it/s]
 12%|█▏        | 65/522 [00:42<04:57,  1.54it/s]
 13%|█▎        | 66/522 [00:42<04:55,  1.55it/s]
 13%|█▎        | 67/522 [00:43<04:51,  1.56it/s]
 13%|█▎        | 68/522 [00:44<04:50,  1.56it/s]
 13%|█▎        | 69/522 [00:44<04:48,  1.57it/s]
 13%|█▎        | 70/522 [00:45<04:52,  1.55it/s]
 14%|█▎        | 71/522 [00:45<04:48,  1.56it/s]
 14%|█▍        | 72/522 [00:46<04:48,  1.56it/s]
 14%|█▍        | 73/522 [00:47<04:47,  1.56it/s]
 14%|█▍        | 74/522 [00:47<04:45,  1.57it/s]
 14%|█▍        | 75/522 [00:48<04:44,  1.57it/s]
 15%|█▍        | 76/522 [00:49<04:43,  1.57it/s]
 15%|█▍        | 77/522 [00:49<04:44,  1.56it/s]
 15%|█▍        | 78/522 [00:50<04:43,  1.57it/s]
 15%|█▌        | 79/522 [00:51<04:43,  1.56it/s]
 15%|█▌        | 80/522 [00:51<04:42,  1.57it/s]
 16%|█▌        | 81/522 [00:52<04:42,  1.56it/s]
 16%|█▌        | 82/522 [00:52<04:39,  1.57it/s]
 16%|█▌        | 83/522 [00:53<04:37,  1.58it/s]
 16%|█▌        | 84/522 [00:54<04:36,  1.59it/s]
 16%|█▋        | 85/522 [00:54<04:34,  1.59it/s]
 16%|█▋        | 86/522 [00:55<04:36,  1.58it/s]
 17%|█▋        | 87/522 [00:56<04:36,  1.57it/s]
 17%|█▋        | 88/522 [00:56<04:36,  1.57it/s]
 17%|█▋        | 89/522 [00:57<04:34,  1.58it/s]
 17%|█▋        | 90/522 [00:58<04:32,  1.58it/s]
 17%|█▋        | 91/522 [00:58<04:31,  1.59it/s]
 18%|█▊        | 92/522 [00:59<04:30,  1.59it/s]
 18%|█▊        | 93/522 [00:59<04:37,  1.54it/s]
 18%|█▊        | 94/522 [01:00<04:43,  1.51it/s]
 18%|█▊        | 95/522 [01:01<04:47,  1.48it/s]
 18%|█▊        | 96/522 [01:02<04:49,  1.47it/s]
 19%|█▊        | 97/522 [01:02<04:50,  1.46it/s]
 19%|█▉        | 98/522 [01:03<04:42,  1.50it/s]
 19%|█▉        | 99/522 [01:04<04:39,  1.51it/s]
 19%|█▉        | 100/522 [01:04<04:34,  1.53it/s]
 19%|█▉        | 101/522 [01:05<04:39,  1.51it/s]
 20%|█▉        | 102/522 [01:06<04:42,  1.49it/s]
 20%|█▉        | 103/522 [01:06<04:36,  1.52it/s]
 20%|█▉        | 104/522 [01:07<04:31,  1.54it/s]
 20%|██        | 105/522 [01:07<04:28,  1.55it/s]
 20%|██        | 106/522 [01:08<04:33,  1.52it/s]
 20%|██        | 107/522 [01:09<04:38,  1.49it/s]
 21%|██        | 108/522 [01:09<04:32,  1.52it/s]
 21%|██        | 109/522 [01:10<04:30,  1.53it/s]
 21%|██        | 110/522 [01:11<04:26,  1.55it/s]
 21%|██▏       | 111/522 [01:11<04:24,  1.55it/s]
 21%|██▏       | 112/522 [01:12<04:23,  1.56it/s]
 22%|██▏       | 113/522 [01:13<04:20,  1.57it/s]
 22%|██▏       | 114/522 [01:13<04:18,  1.58it/s]
 22%|██▏       | 115/522 [01:14<04:25,  1.53it/s]
 22%|██▏       | 116/522 [01:15<04:23,  1.54it/s]
 22%|██▏       | 117/522 [01:15<04:24,  1.53it/s]
 23%|██▎       | 118/522 [01:16<04:23,  1.53it/s]
 23%|██▎       | 119/522 [01:17<04:23,  1.53it/s]
 23%|██▎       | 120/522 [01:17<04:21,  1.54it/s]
 23%|██▎       | 121/522 [01:18<04:19,  1.55it/s]
 23%|██▎       | 122/522 [01:18<04:16,  1.56it/s]
 24%|██▎       | 123/522 [01:19<04:16,  1.55it/s]
 24%|██▍       | 124/522 [01:20<04:15,  1.56it/s]
 24%|██▍       | 125/522 [01:20<04:18,  1.54it/s]
 24%|██▍       | 126/522 [01:21<04:34,  1.44it/s]
 24%|██▍       | 127/522 [01:22<04:31,  1.45it/s]
 25%|██▍       | 128/522 [01:23<04:36,  1.43it/s]
 25%|██▍       | 129/522 [01:23<04:26,  1.47it/s]
 25%|██▍       | 130/522 [01:24<04:20,  1.50it/s]
 25%|██▌       | 131/522 [01:25<04:15,  1.53it/s]
 25%|██▌       | 132/522 [01:25<04:20,  1.50it/s]
 25%|██▌       | 133/522 [01:26<04:26,  1.46it/s]
 26%|██▌       | 134/522 [01:27<04:24,  1.47it/s]
 26%|██▌       | 135/522 [01:28<05:12,  1.24it/s]
 26%|██▌       | 136/522 [01:29<05:42,  1.13it/s]
 26%|██▌       | 137/522 [01:30<06:00,  1.07it/s]
 26%|██▋       | 138/522 [01:31<05:58,  1.07it/s]
 27%|██▋       | 139/522 [01:31<05:22,  1.19it/s]
 27%|██▋       | 140/522 [01:32<05:05,  1.25it/s]
 27%|██▋       | 141/522 [01:33<04:45,  1.34it/s]
 27%|██▋       | 142/522 [01:33<04:38,  1.36it/s]
 27%|██▋       | 143/522 [01:34<04:37,  1.37it/s]
 28%|██▊       | 144/522 [01:35<04:26,  1.42it/s]
 28%|██▊       | 145/522 [01:35<04:26,  1.42it/s]
 28%|██▊       | 146/522 [01:36<04:24,  1.42it/s]
 28%|██▊       | 147/522 [01:37<04:15,  1.47it/s]
 28%|██▊       | 148/522 [01:37<04:10,  1.49it/s]
 29%|██▊       | 149/522 [01:38<04:04,  1.52it/s]
 29%|██▊       | 150/522 [01:39<04:01,  1.54it/s]
 29%|██▉       | 151/522 [01:39<03:58,  1.56it/s]
 29%|██▉       | 152/522 [01:40<03:56,  1.57it/s]
 29%|██▉       | 153/522 [01:41<04:01,  1.53it/s]
 30%|██▉       | 154/522 [01:41<04:05,  1.50it/s]
 30%|██▉       | 155/522 [01:42<04:00,  1.53it/s]
 30%|██▉       | 156/522 [01:43<03:56,  1.55it/s]
 30%|███       | 157/522 [01:43<03:56,  1.54it/s]
 30%|███       | 158/522 [01:44<03:56,  1.54it/s]
 30%|███       | 159/522 [01:45<04:01,  1.50it/s]
 31%|███       | 160/522 [01:45<04:01,  1.50it/s]
 31%|███       | 161/522 [01:46<03:57,  1.52it/s]
 31%|███       | 162/522 [01:47<03:55,  1.53it/s]
 31%|███       | 163/522 [01:47<03:52,  1.54it/s]
 31%|███▏      | 164/522 [01:48<03:49,  1.56it/s]
 32%|███▏      | 165/522 [01:48<03:47,  1.57it/s]
 32%|███▏      | 166/522 [01:49<03:45,  1.58it/s]
 32%|███▏      | 167/522 [01:50<03:44,  1.58it/s]
 32%|███▏      | 168/522 [01:50<03:50,  1.54it/s]
 32%|███▏      | 169/522 [01:51<03:48,  1.55it/s]
 33%|███▎      | 170/522 [01:52<03:45,  1.56it/s]
 33%|███▎      | 171/522 [01:52<03:44,  1.56it/s]
 33%|███▎      | 172/522 [01:53<03:44,  1.56it/s]
 33%|███▎      | 173/522 [01:54<03:58,  1.46it/s]
 33%|███▎      | 174/522 [01:54<03:52,  1.50it/s]
 34%|███▎      | 175/522 [01:55<03:56,  1.46it/s]
 34%|███▎      | 176/522 [01:56<03:50,  1.50it/s]
 34%|███▍      | 177/522 [01:56<03:52,  1.48it/s]
 34%|███▍      | 178/522 [01:57<03:47,  1.51it/s]
 34%|███▍      | 179/522 [01:58<03:44,  1.53it/s]
 34%|███▍      | 180/522 [01:58<03:41,  1.54it/s]
 35%|███▍      | 181/522 [01:59<03:38,  1.56it/s]
 35%|███▍      | 182/522 [02:00<03:37,  1.56it/s]
 35%|███▌      | 183/522 [02:00<03:36,  1.56it/s]
 35%|███▌      | 184/522 [02:01<03:42,  1.52it/s]
 35%|███▌      | 185/522 [02:02<03:39,  1.53it/s]
 36%|███▌      | 186/522 [02:02<03:43,  1.50it/s]
 36%|███▌      | 187/522 [02:03<03:38,  1.53it/s]
 36%|███▌      | 188/522 [02:03<03:35,  1.55it/s]
 36%|███▌      | 189/522 [02:04<03:33,  1.56it/s]
 36%|███▋      | 190/522 [02:05<03:31,  1.57it/s]
 37%|███▋      | 191/522 [02:05<03:29,  1.58it/s]
 37%|███▋      | 192/522 [02:06<03:28,  1.58it/s]
 37%|███▋      | 193/522 [02:07<03:33,  1.54it/s]
 37%|███▋      | 194/522 [02:07<03:30,  1.56it/s]
 37%|███▋      | 195/522 [02:08<03:28,  1.57it/s]
 38%|███▊      | 196/522 [02:09<03:26,  1.58it/s]
 38%|███▊      | 197/522 [02:09<03:32,  1.53it/s]
 38%|███▊      | 198/522 [02:10<03:36,  1.50it/s]
 38%|███▊      | 199/522 [02:11<03:39,  1.47it/s]
 38%|███▊      | 200/522 [02:11<03:35,  1.49it/s]
 39%|███▊      | 201/522 [02:12<03:38,  1.47it/s]
 39%|███▊      | 202/522 [02:13<03:33,  1.50it/s]
 39%|███▉      | 203/522 [02:13<03:29,  1.52it/s]
 39%|███▉      | 204/522 [02:14<03:28,  1.52it/s]
 39%|███▉      | 205/522 [02:15<03:25,  1.55it/s]
 39%|███▉      | 206/522 [02:15<03:26,  1.53it/s]
 40%|███▉      | 207/522 [02:16<03:24,  1.54it/s]
 40%|███▉      | 208/522 [02:17<03:21,  1.56it/s]
 40%|████      | 209/522 [02:17<03:20,  1.56it/s]
 40%|████      | 210/522 [02:18<03:19,  1.57it/s]
 40%|████      | 211/522 [02:18<03:17,  1.57it/s]
 41%|████      | 212/522 [02:19<03:22,  1.53it/s]
 41%|████      | 213/522 [02:20<03:25,  1.50it/s]
 41%|████      | 214/522 [02:21<03:27,  1.48it/s]
