debug: True
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-large-uncased-anchor_type: Coordinate_remove_Y_PUNC_FULL-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "[MASK], including [X].",
            "[MASK], especially [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "such [MASK] as [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z].",
            "[MASK], including [X] and [Z].",
            "[MASK], especially [X] and [Z].",
            "[X], [Z] and other [MASK].",
            "[X], [Z] or other [MASK].",
            "such [MASK] as [X] and [Z]."
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK].",
            "such as [X] or [MASK].",
            "such as [X], [MASK],",
            "including [X] and [MASK].",
            "including [X] or [MASK].",
            "including [X], [MASK],",
            "especially [X] and [MASK].",
            "especially [X] or [MASK].",
            "especially [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other"
        ]
    }
}
Processing IsA ... data/lm_diagnostic_extended/sgpl//IsA.jsonl
#Test_instances: 576
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
blackberry 0.13095262005097336 0.13095262005097336
red 0.12915641479194165 0.12915641479194165
yellow 0.09908621719008998 0.09908621719008998
california 0.006519401911646128 0.006519401911646128
vol 0.005483249668031931 0.005483249668031931
green 0.08853045416375001 0.08853045416375001
black 0.11929787309943801 0.11929787309943801
white 0.1554180673427052 0.1554180673427052
lily 0.13991229701787233 0.13991229701787233
lotus 0.1364656505174935 0.1364656505174935
iris 0.1426834687590599 0.1426834687590599
surfing 0.31834524776786566 0.31834524776786566
volleyball 0.17804984528232704 0.17804984528232704
skate 0.295636394532857 0.295636394532857
basketball 0.16996720450168307 0.16996720450168307
football 0.15271503519680765 0.15271503519680765
surf 0.27549559036269783 0.27549559036269783
soccer 0.07996411409436001 0.07996411409436001
tennis 0.07784823958268937 0.07784823958268937
futsal 0.017821062977115314 0.017821062977115314
lacrosse 0.06972392420801851 0.06972392420801851
bicycle 0.4113989836381127 0.4113989836381127
motorcycle 0.224780435487628 0.224780435487628
bike 0.3877486845788856 0.3877486845788856
dance 0.15759999597711222 0.15759999597711222
fitness 0.09328810677218896 0.09328810677218896
skating 0.0755607164464891 0.0755607164464891
inline 0.014880140932897726 0.014880140932897726
skater 0.09950750795277682 0.09950750795277682
boat 0.23317229449748994 0.23317229449748994
atv 0.03005502000451088 0.03005502000451088
slide 0.26352005172520876 0.26352005172520876
wheelchair 0.12100259224987692 0.12100259224987692
biking 0.15558054870260613 0.15558054870260613
fountain 0.3257883310317993 0.3257883310317993
patio 0.24693335176191547 0.24693335176191547
greenhouse 0.3704611849350234 0.3704611849350234
pavilion 0.20341966363290945 0.20341966363290945
swings 0.20196792758291676 0.20196792758291676
playground 0.12805524474630753 0.12805524474630753
pool 0.19128215412298838 0.19128215412298838
terrace 0.22704123370349408 0.22704123370349408
waterfall 0.1159182356670499 0.1159182356670499
pond 0.11552079589190808 0.11552079589190808
park 0.2316712105025848 0.2316712105025848
pagoda 0.23128179721534253 0.23128179721534253
lighthouse 0.21876763440668584 0.21876763440668584
tree 0.14385624797168103 0.14385624797168103
trees 0.1064571313009682 0.1064571313009682
lake 0.12362540364265442 0.12362540364265442
deck 0.22171475999057294 0.22171475999057294
garden 0.10365837303300698 0.10365837303300698
porch 0.2785387833137065 0.2785387833137065
roof 0.15288952425388352 0.15288952425388352
oak 0.09086902563770612 0.09086902563770612
outside 0.1343573714709944 0.1343573714709944
maybe 0.022317664697766304 0.022317664697766304
bamboo 0.09582622939099868 0.09582622939099868
green 0.10016333040865985 0.10016333040865985
yes 0.06768520154497203 0.06768520154497203
tent 0.2338307060301304 0.2338307060301304
temple 0.3532841795434554 0.3532841795434554
co 0.0952003685136636 0.0952003685136636
fox 0.11369933724177607 0.11369933724177607
hart 0.081422805542215 0.081422805542215
brown 0.053175912283006166 0.053175912283006166
smith 0.08229684589717251 0.08229684589717251
black 0.0954881367188963 0.0954881367188963
hill 0.07589314325845667 0.07589314325845667
bell 0.07582632738298603 0.07582632738298603
campbell 0.00417688162997365 0.00417688162997365
deer 0.11949696911809345 0.11949696911809345
cock 0.2040869683648149 0.2040869683648149
hen 0.21879924523333708 0.21879924523333708
buck 0.1360153093571878 0.1360153093571878
sheep 0.10688763538685937 0.10688763538685937
cow 0.1387742209351725 0.1387742209351725
goose 0.1288784762016601 0.1288784762016601
horse 0.14269024444123107 0.14269024444123107
swan 0.15696619278086082 0.15696619278086082
john 0.10803853028586932 0.10803853028586932
david 0.02247835334856063 0.02247835334856063
robert 0.016139333019964397 0.016139333019964397
peter 0.0718428863833348 0.0718428863833348
william 0.01698983716778457 0.01698983716778457
paul 0.021022630855441093 0.021022630855441093
james 0.015447716694325209 0.015447716694325209
charles 0.012695649328331152 0.012695649328331152
michael 0.06064821202037991 0.06064821202037991
george 0.011750964913517237 0.011750964913517237
crow 0.3576998145629962 0.3576998145629962
hare 0.09936020159247247 0.09936020159247247
robin 0.21277429121546448 0.21277429121546448
lamb 0.09831876362758604 0.09831876362758604
hounds 0.09037871689846118 0.09037871689846118
wolf 0.10217246188866821 0.10217246188866821
rooster 0.12530002194560236 0.12530002194560236
richard 0.014894330874085426 0.014894330874085426
ravens 0.3431015045692523 0.3431015045692523
duck 0.1371121938443846 0.1371121938443846
cranes 0.1471638921648264 0.1471638921648264
martin 0.21005444023758174 0.21005444023758174
dog 0.19845050424337388 0.19845050424337388
bird 0.09547917150399264 0.09547917150399264
animal 0.023314090445637703 0.023314090445637703
man 0.11156642724844543 0.11156642724844543
human 0.10994848896833984 0.10994848896833984
thomas 0.015321077778935432 0.015321077778935432
london 0.005410481244325638 0.005410481244325638
joseph 0.004846428986638784 0.004846428986638784
pioneer 0.07806032548348109 0.07806032548348109
river 0.08197976487378279 0.08197976487378279
beaver 0.09216260941078265 0.09216260941078265
columbia 0.012647252529859543 0.012647252529859543
railroad 0.16801726522722416 0.16801726522722416
colorado 0.09499579609837383 0.09499579609837383
pacific 0.005314101465046406 0.005314101465046406
schooner 0.24434840081791792 0.24434840081791792
rocket 0.1716833032357196 0.1716833032357196
steamship 0.230446231054763 0.5637795643880963
barge 0.3838663015825053 0.3838663015825053
steamer 0.22925975682834784 1.0625930901616811
ferry 0.3602489422385891 0.3602489422385891
canoe 0.2807918475785603 0.2807918475785603
ship 0.2744671010877937 0.2744671010877937
boat 0.11969195622950793 0.11969195622950793
missouri 0.1333387032443402 0.1333387032443402
illinois 0.11557493110497793 0.11557493110497793
kansas 0.08501077867630455 0.08501077867630455
tennessee 0.027271192520856857 0.027271192520856857
iowa 0.09014998726985034 0.09014998726985034
texas 0.02894831821322441 0.02894831821322441
oklahoma 0.025499824434518814 0.025499824434518814
ohio 0.03782350073258082 0.03782350073258082
mississippi 0.037222808226943016 0.037222808226943016
railway 0.11777097396552563 0.11777097396552563
steam 0.09312839846254564 0.09312839846254564
telegraph 0.11340213418006898 0.11340213418006898
canal 0.1234975622571779 0.1234975622571779
train 0.1475391872227192 0.1475391872227192
arkansas 0.024840256199240685 0.024840256199240685
wisconsin 0.021839759312570095 0.021839759312570095
nevada 0.022671040147542953 0.022671040147542953
wyoming 0.022599413990974426 0.022599413990974426
railroads 0.1188418310135603 0.1188418310135603
rail 0.114235844835639 0.114235844835639
pennsylvania 0.016570167616009712 0.016570167616009712
screw 0.11098136109384624 0.11098136109384624
alligator 0.06524529080424044 0.06524529080424044
stagecoach 0.10617468543350697 1.106174685433507
swift 0.20044681491951147 0.20044681491951147
robin 0.32889343332499266 0.32889343332499266
fox 0.11646324479952455 0.11646324479952455
wren 0.3015474625863135 0.3015474625863135
bird 0.0761925452388823 0.0761925452388823
raven 0.2675617557639877 0.2675617557639877
hawk 0.18559834950913984 0.18559834950913984
crow 0.2751353548374027 0.2751353548374027
hen 0.22629512486358486 0.22629512486358486
duck 0.15715698525309563 0.15715698525309563
sparrow 0.2749839648604393 0.2749839648604393
parrot 0.2276030693203211 0.2276030693203211
eagle 0.1907462409387032 0.1907462409387032
owl 0.19009126412371793 0.19009126412371793
john 0.10830405161071283 0.10830405161071283
david 0.030507903546094894 0.030507903546094894
george 0.016650632955133915 0.016650632955133915
peter 0.07918696904456929 0.07918696904456929
william 0.023299376480281353 0.023299376480281353
robert 0.02447182685136795 0.02447182685136795
charles 0.020088528282940388 0.020088528282940388
james 0.012479439377784729 0.012479439377784729
martin 0.2592217978090048 0.2592217978090048
jay 0.27797622606158257 0.27797622606158257
lark 0.3569259860863288 0.3569259860863288
turkey 0.16502155283732073 0.16502155283732073
richard 0.016579747200012207 0.016579747200012207
michael 0.05773979196832939 0.05773979196832939
bliss 0.10090473964810372 0.10090473964810372
evelyn 0.04728756658732891 0.04728756658732891
francesca 0.03664155676960945 0.03664155676960945
melissa 0.06478889570349738 0.06478889570349738
sophia 0.012438390403985977 0.012438390403985977
jessica 0.014543063938617706 0.014543063938617706
monica 0.013434494845569134 0.013434494845569134
virgil 0.039346300065517426 0.039346300065517426
skinner 0.10611350958546002 0.10611350958546002
ethan 0.011598638258874416 0.011598638258874416
danny 0.009792802855372429 0.009792802855372429
rex 0.0918272075553735 0.0918272075553735
malik 0.09927848734977571 0.09927848734977571
actually 0.00930029433220625 0.00930029433220625
apparently 0.00806604977697134 0.00806604977697134
obviously 0.007437847554683685 0.007437847554683685
maybe 0.006084757391363382 0.006084757391363382
yes 0.05105154732750221 0.05105154732750221
self 0.18125591278076172 0.18125591278076172
human 0.13976138681173325 0.13976138681173325
friend 0.12320775575935841 0.12320775575935841
somebody 0.13266218370861477 0.13266218370861477
life 0.11195493340492249 0.11195493340492249
smith 0.09414857657005389 0.09414857657005389
king 0.09394047906001408 0.09394047906001408
wilson 0.00848742388188839 0.00848742388188839
jones 0.007052455097436905 0.007052455097436905
wolf 0.10638033403083683 0.10638033403083683
black 0.10637979805469513 0.10637979805469513
darwin 0.004637655336409807 0.004637655336409807
kitchen 0.23237741919500488 0.33237741919500485
bar 0.2582811961571375 0.2582811961571375
cafe 0.37556090485304594 0.8755609048530459
lounge 0.1902134314711605 0.4759277171854462
restaurant 0.050847241965432964 0.050847241965432964
library 0.3310591530054808 0.3310591530054808
offices 0.17562085915622966 0.17562085915622966
store 0.1409109397791326 0.1409109397791326
office 0.16578674195186485 0.16578674195186485
gym 0.14739772933535278 0.3973977293353528
theater 0.26513944286853075 0.26513944286853075
shop 0.14373837504535913 0.14373837504535913
toilets 0.16972003983599798 0.16972003983599798
gymnasium 0.1457969108596444 0.6457969108596444
bathroom 0.1670614882771458 0.1670614882771458
auditorium 0.18745342704157034 1.1874534270415704
pool 0.16636455351752893 0.16636455351752893
school 0.2684489358216524 0.2684489358216524
club 0.26517436606809497 0.26517436606809497
clubs 0.2613108903169632 0.2613108903169632
hospital 0.22299418766051532 0.22299418766051532
church 0.23384093008935453 0.23384093008935453
actually 0.021690940484404564 0.021690940484404564
yeah 0.016618797555565834 0.016618797555565834
yes 0.06786381505015823 0.06786381505015823
hotel 0.3331357464194298 0.3331357464194298
aircraft 0.0761224802583456 0.0761224802583456
airplanes 0.3659146496405204 0.3659146496405204
helicopters 1.0229351671102147 1.0229351671102147
airplane 0.377874934942358 1.377874934942358
military 0.08357954108052783 0.08357954108052783
jet 0.3024335346583809 0.7310049632298095
drones 0.348510656816264 0.348510656816264
submarine 0.134298072113759 0.934298072113759
planes 0.393616515211761 0.393616515211761
plane 0.48990154688556986 1.4899015468855699
boat 0.20502716411526004 0.95502716411526
ship 0.18505202435577908 1.1850520243557792
car 0.17645439053220408 0.17645439053220408
airship 0.21967536471784116 1.219675364717841
marine 0.08107413910329342 0.08107413910329342
tank 0.15763428075505154 0.15763428075505154
motorcycle 0.1407079595244593 0.1407079595244593
parachute 0.12115811128169299 0.621158111281693
crane 0.11950595434755087 0.11950595434755087
artillery 0.11735687721520663 0.11735687721520663
glider 0.3623335895438989 1.3623335895438988
transport 0.08248019057015578 0.08248019057015578
airborne 0.014407735783606768 1.0144077357836068
ambulance 0.12047232119366527 0.12047232119366527
bus 0.13844589982181787 0.13844589982181787
jets 0.2627462837845087 0.2627462837845087
radio 0.11055907737463713 0.11055907737463713
yes 0.11919364616984413 0.11919364616984413
man 0.1321880429983139 0.1321880429983139
yeah 0.019744331017136574 0.019744331017136574
apparently 0.019459184259176254 0.019459184259176254
maybe 0.01872343383729458 0.01872343383729458
jeep 0.14476024210453034 0.14476024210453034
tractor 0.14260930940508842 0.14260930940508842
sword 0.3574538305401802 0.3574538305401802
axe 0.49584754333464487 0.49584754333464487
spear 0.22010035072634745 0.22010035072634745
dagger 0.12653488272594082 0.12653488272594082
knife 0.3795773930226763 0.3795773930226763
crossbow 0.10595994473745425 0.10595994473745425
mace 0.08468574496606986 0.08468574496606986
lance 0.21756584737449886 0.21756584737449886
swords 0.12361841452392665 0.12361841452392665
blade 0.21496550966320294 0.21496550966320294
ax 0.35270781520133215 0.35270781520133215
club 0.14176006118456522 0.14176006118456522
hammer 0.16052270321441547 0.16052270321441547
bow 0.14381222184747458 0.14381222184747458
shield 0.11276037720116702 0.11276037720116702
stake 0.1082136478190395 0.1082136478190395
arrow 0.08750283330058058 0.08750283330058058
vol 0.003078002715483308 0.003078002715483308
man 0.1030394345521927 0.1030394345521927
warrior 0.07950036639634234 0.07950036639634234
axes 0.3565813892831405 0.3565813892831405
knives 0.34862812577436364 0.34862812577436364
steel 0.13576019555330276 0.13576019555330276
stick 0.154139799198934 0.154139799198934
anderson 0.014723668185373148 0.014723668185373148
co 0.0919261717547973 0.0919261717547973
smith 0.08690938020411593 0.08690938020411593
johnson 0.008821151840190092 0.008821151840190092
hall 0.07454278996835152 0.07454278996835152
miller 0.2574122021906078 0.2574122021906078
brown 0.05275127249548123 0.05275127249548123
hill 0.07646351314282843 0.07646351314282843
bell 0.0756587642910225 0.0756587642910225
troll 0.08660713468185242 0.08660713468185242
fr 0.06862055841419432 0.06862055841419432
thor 0.011719658970832825 0.011719658970832825
trolls 0.0714231694719809 0.0714231694719809
viking 0.07870004542305001 0.07870004542305001
tor 0.07736976078844496 0.07736976078844496
dal 0.05388001915777013 0.05388001915777013
holm 0.008336567669175565 0.008336567669175565
carl 0.018817179487086833 0.018817179487086833
eric 0.021368689835071564 0.021368689835071564
john 0.09537358402407595 0.09537358402407595
erik 0.016686348128132522 0.016686348128132522
peter 0.06740707783028484 0.06740707783028484
david 0.012314538160959879 0.012314538160959879
lars 0.01789990145092209 0.01789990145092209
thomas 0.01038677959392468 0.01038677959392468
hans 0.056792921042474714 0.056792921042474714
norway 0.010257117915898561 0.010257117915898561
scott 0.00784213561564684 0.00784213561564684
williams 0.007710033096373081 0.007710033096373081
campbell 0.0072273737750947475 0.0072273737750947475
wilson 0.007093572057783604 0.007093572057783604
young 0.11792936791769332 0.11792936791769332
dun 0.060267206798824996 0.060267206798824996
robert 0.012529367581009865 0.012529367581009865
james 0.008924451656639576 0.008924451656639576
richard 0.010072043165564537 0.010072043165564537
berg 0.08111628058499523 0.08111628058499523
hansen 0.011466766707599163 0.011466766707599163
lund 0.009491735137999058 0.009491735137999058
andersson 0.007905617356300354 0.007905617356300354
larsen 0.007818600162863731 0.007818600162863731
olsen 0.006825093645602465 0.006825093645602465
bjorn 0.010931755416095257 0.010931755416095257
gunnar 0.007280518300831318 0.007280518300831318
iceland 0.0066917333751916885 0.0066917333751916885
olaf 0.00604264996945858 0.00604264996945858
jan 0.06626733303779647 0.06626733303779647
jon 0.01613539829850197 0.01613539829850197
human 0.12439458842078845 0.12439458842078845
man 0.10808479887518016 0.10808479887518016
person 0.11530636474490166 0.11530636474490166
king 0.0919547499372409 0.0919547499372409
friend 0.1026179465380582 0.1026179465380582
chief 0.0933061068256696 0.0933061068256696
alive 0.007287234999239445 0.007287234999239445
nils 0.0631461022939119 0.0631461022939119
crow 0.20633637164900828 0.20633637164900828
owl 0.27222182574597276 0.27222182574597276
robin 0.1962328292725105 0.1962328292725105
hawk 0.24272793279960753 0.24272793279960753
turkey 0.24180414064815547 0.24180414064815547
wren 0.24775222701330982 0.24775222701330982
falcon 0.21015562232406365 0.21015562232406365
raven 0.17705314456751303 0.17705314456751303
crows 0.183111228368112 0.183111228368112
crane 0.20052110734913084 0.20052110734913084
duck 0.18351885084328906 0.18351885084328906
eagle 0.23650489002466202 0.23650489002466202
squirrel 0.16737049259245396 0.16737049259245396
bat 0.17183434604001896 0.17183434604001896
sparrow 0.21523770671337844 0.21523770671337844
partridge 0.19318592610458532 0.19318592610458532
bird 0.19051814476648965 0.19051814476648965
fox 0.1759620654500193 0.1759620654500193
deer 0.12652542479336262 0.12652542479336262
swift 0.19071934192130963 0.19071934192130963
swallow 0.17193239791584866 0.17193239791584866
dove 0.17020383700728417 0.17020383700728417
merlin 0.1493184513722857 0.1493184513722857
robin 0.1441708958397309 0.1441708958397309
cuckoo 0.17714888815923283 0.17714888815923283
parrot 0.21892213037030567 0.21892213037030567
wren 0.18384054924050966 0.18384054924050966
drake 0.15583928957847612 0.15583928957847612
duck 0.22140934273955368 0.22140934273955368
falcon 0.16556022306238966 0.16556022306238966
swan 0.26424846425652504 0.26424846425652504
penguin 0.263819910120219 0.263819910120219
pigeon 0.1630630755264844 0.1630630755264844
eagle 0.1809781784346948 0.1809781784346948
pennant 0.07680991850793362 0.07680991850793362
heron 0.22382125332951547 0.22382125332951547
george 0.0047025918029248714 0.0047025918029248714
atlantic 0.003853463102132082 0.003853463102132082
beaver 0.12290426540291971 0.12290426540291971
sir 0.09554724146922429 0.09554724146922429
black 0.11212727557867766 0.11212727557867766
white 0.11059048250317574 0.11059048250317574
hen 0.20899493787437678 0.20899493787437678
red 0.09898486741903154 0.09898486741903154
goose 0.21335203588629761 0.21335203588629761
bird 0.11051300913095474 0.11051300913095474
cock 0.22328003197908403 0.22328003197908403
fish 0.1599686379943575 0.1599686379943575
roach 0.11111749832828839 0.11111749832828839
frog 0.158727895787784 0.158727895787784
snake 0.14206751820165664 0.14206751820165664
carp 0.10325118550696434 0.10325118550696434
toad 0.1563630841140236 0.1563630841140236
eel 0.11171342794868079 0.11171342794868079
crocodile 0.12376855789787239 0.12376855789787239
trout 0.1305380669525928 0.1305380669525928
beaver 0.12041446576929754 0.12041446576929754
fish 0.2055603293868314 0.2055603293868314
cod 0.10122040713516374 0.10122040713516374
catfish 0.11042323810133067 0.11042323810133067
pike 0.09953202245136102 0.09953202245136102
otter 0.1153850056231022 0.1153850056231022
salmon 0.1272994622381197 0.1272994622381197
duck 0.18018260697523752 0.18018260697523752
turtle 0.12023960809326834 0.12023960809326834
newt 0.13896335288882256 0.13896335288882256
john 0.09157232933032972 0.09157232933032972
peter 0.061533330547574316 0.061533330547574316
george 0.008677537553012371 0.008677537553012371
william 0.008401807397603989 0.008401807397603989
ed 0.0554186669621794 0.0554186669621794
bob 0.08454367138731939 0.08454367138731939
david 0.006219935137778521 0.006219935137778521
james 0.006109667010605335 0.006109667010605335
jack 0.0891262663838764 0.0891262663838764
paul 0.005649413913488388 0.005649413913488388
rat 0.15238482422298855 0.15238482422298855
human 0.17228473698099456 0.17228473698099456
troll 0.08631238155066967 0.08631238155066967
wolf 0.11266501098871232 0.11266501098871232
goblin 0.061518795364959675 0.061518795364959675
pig 0.10370865146714178 0.10370865146714178
dwarf 0.12326914734310573 0.12326914734310573
weasel 0.11031044125556946 0.11031044125556946
mermaid 0.05895807971024797 0.05895807971024797
yes 0.06340815736488863 0.06340815736488863
maybe 0.012340613640844822 0.012340613640844822
apparently 0.01192422490566969 0.01192422490566969
actually 0.01014151331037283 0.01014151331037283
probably 0.008300505578517914 0.008300505578517914
dog 0.16559306821889347 0.16559306821889347
bird 0.08600128255784512 0.08600128255784512
seal 0.1184859223663807 0.1184859223663807
crab 0.11196830580011011 0.11196830580011011
flash 0.08836893209566672 0.08836893209566672
arrow 0.07819559641315468 0.07819559641315468
radius 0.08730737523486216 0.08730737523486216
razor 0.21156940090004356 0.21156940090004356
ace 0.06563651794567704 0.06563651794567704
hammer 0.11465077904156512 0.11465077904156512
escape 0.07447132754272648 0.07447132754272648
blade 0.16865201901444898 0.16865201901444898
knife 0.3593056039168285 0.3593056039168285
dagger 0.14496380702725478 0.14496380702725478
scissors 0.23168879449367524 0.23168879449367524
needle 0.14286886631614631 0.14286886631614631
pen 0.11514355108762782 0.11514355108762782
dirk 0.09543787107492487 0.09543787107492487
knives 0.0985859672132975 0.0985859672132975
sword 0.10778459266114694 0.10778459266114694
london 0.006122721009887755 0.006122721009887755
australia 0.006424316205084324 0.006424316205084324
ltd 0.004372573457658291 0.004372573457658291
inc 0.054371241200715306 0.054371241200715306
uk 0.0037963290233165026 0.0037963290233165026
boston 0.0037549391854554415 0.0037549391854554415
california 0.0063208689680323005 0.0063208689680323005
mt 0.06139630074818235 0.06139630074818235
maryland 0.017583760200068355 0.017583760200068355
phoenix 0.0503279730189769 0.0503279730189769
echo 0.0526926314458251 0.0526926314458251
anchor 0.07346635481475719 0.07346635481475719
eagle 0.05450713397371337 0.05450713397371337
atlas 0.06848689403074483 0.06848689403074483
trident 0.07639941789342888 0.07639941789342888
viking 0.05719102412048313 0.05719102412048313
spear 0.12908454505830175 0.12908454505830175
axe 0.21562577191119395 0.21562577191119395
arkansas 0.026199433021247387 0.026199433021247387
ontario 0.03583958372473717 0.03583958372473717
mississippi 0.020478771068155766 0.020478771068155766
alberta 0.020641887560486794 0.020641887560486794
ny 0.01706302957609296 0.01706302957609296
colorado 0.018406275659799576 0.018406275659799576
yukon 0.01740480400621891 0.01740480400621891
manitoba 0.014337528496980667 0.014337528496980667
queensland 0.012384728528559208 0.012384728528559208
claw 0.08537030492264491 0.08537030492264491
ghana 0.01153560820966959 0.01153560820966959
wa 0.01073699351400137 0.01073699351400137
cornwall 0.009558823890984058 0.009558823890984058
victoria 0.009353600442409515 0.009353600442409515
stick 0.12579072742826408 0.12579072742826408
whip 0.09534032673885424 0.09534032673885424
bow 0.10274717039428652 0.10274717039428652
gold 0.05535351375951186 0.05535351375951186
bridge 0.08595650534455974 0.08595650534455974
map 0.07901219830203515 0.07901219830203515
compass 0.07879569036706996 0.07879569036706996
palm 0.057283123308378786 0.057283123308378786
shark 0.8366387594829906 0.8366387594829906
tuna 0.2181303941874535 0.2181303941874535
octopus 0.11780490830250374 0.11780490830250374
sharks 0.27515920841445524 0.27515920841445524
dolphin 0.1365493790331212 0.1365493790331212
shrimp 0.09443837988476914 0.09443837988476914
sting 0.06391979413546668 0.06391979413546668
fish 0.09630627176236538 0.09630627176236538
crocodile 0.10170040999889955 0.10170040999889955
crab 0.0997172404701511 0.0997172404701511
ray 0.06025224174372852 0.06025224174372852
catfish 0.12717973482277659 0.12717973482277659
dolphins 0.11435228530317545 0.11435228530317545
bass 0.11665816269814969 0.11665816269814969
cod 0.12992799691855908 0.12992799691855908
whale 0.08805349081133802 0.08805349081133802
alligator 0.09548904429274527 0.09548904429274527
chloe 0.005594960995949805 0.005594960995949805
pandora 0.006800882751122117 0.006800882751122117
jade 0.08297345221329194 0.08297345221329194
maya 0.08124878564670396 0.08124878564670396
juno 0.009364000676820675 0.009364000676820675
athena 0.01875358377583325 0.01875358377583325
phoenix 0.06188779546036607 0.06188779546036607
alice 0.004226844757795334 0.004226844757795334
luna 0.003594212932512164 0.003594212932512164
trident 0.06663122918042871 0.06663122918042871
dragon 0.09340644938250382 0.09340644938250382
pokemon 0.00907850544899702 0.00907850544899702
vulcan 0.008637634105980396 0.008637634105980396
orb 0.06031196618354634 0.06031196618354634
dolphin 0.08331488717633945 0.08331488717633945
mars 0.05701591221517638 0.05701591221517638
aqua 0.04864741377109154 0.04864741377109154
love 0.08598280426425238 0.08598280426425238
venus 0.05001686401443467 0.05001686401443467
angel 0.08565118218151231 0.08565118218151231
marcus 0.014806590043008327 0.014806590043008327
james 0.01635311668117841 0.01635311668117841
ava 0.011423193849623203 0.011423193849623203
henry 0.05934345788721527 0.05934345788721527
quinn 0.016155161894857883 0.016155161894857883
lucas 0.011021886952221394 0.011021886952221394
cole 0.08371231168331135 0.08371231168331135
gavin 0.00843728892505169 0.00843728892505169
ren 0.026367302983999252 0.026367302983999252
rhea 0.16613425420863287 0.16613425420863287
tristan 0.01724378392100334 0.01724378392100334
zeus 0.06797778331452892 0.06797778331452892
hybrids 0.11037640310823918 0.11037640310823918
ares 0.06187380077317357 0.06187380077317357
tory 0.08559571478802425 0.08559571478802425
yes 0.05158233747858068 0.05158233747858068
sarah 0.005033351015299559 0.005033351015299559
respectively 0.0035742030013352633 0.0035742030013352633
oh 0.003227763809263706 0.003227763809263706
helena 0.0031398157589137554 0.0031398157589137554
connor 0.00991143099963665 0.00991143099963665
ben 0.07181966956704855 0.07181966956704855
finn 0.08546875968862039 0.08546875968862039
dorian 0.08856231213680335 0.08856231213680335
naomi 0.01361897587776184 0.01361897587776184
sydney 0.012944312766194344 0.012944312766194344
scarlet 0.05559374070303007 0.05559374070303007
clarissa 0.008662338368594646 0.008662338368594646
apparently 0.04107684642076492 0.04107684642076492
obviously 0.02093660831451416 0.02093660831451416
actually 0.014687811955809593 0.014687811955809593
probably 0.011240280233323574 0.011240280233323574
especially 0.007750280667096376 0.007750280667096376
human 0.5201176377859983 0.5201176377859983
vampire 0.07969856926280519 0.07969856926280519
mortal 0.1287536568939686 0.1287536568939686
friend 0.11424509910019962 0.11424509910019962
god 0.09674549188751441 0.09674549188751441
twin 0.10752845657142726 0.10752845657142726
self 0.1015214967456731 0.1015214967456731
fae 0.07303669024258852 0.07303669024258852
goddess 0.05556372231380506 0.05556372231380506
diana 0.019475607201457024 0.019475607201457024
isis 0.06264374510425588 0.06264374510425588
apollo 0.016133932396769524 0.016133932396769524
artemis 0.016132937744259834 0.016132937744259834
titan 0.086616789850478 0.086616789850478
eagle 0.4339497660597165 0.9794043115142619
hawk 0.44819214928782347 1.1754648765605507
raven 0.1857274321307029 0.38572743213070293
crow 0.17397833908242838 0.8406450057490951
falcon 0.2845408034821351 0.9512074701488018
bat 0.21601128295160732 0.6705567374970618
fox 0.14065922900206512 0.14065922900206512
wolf 0.14176810739768875 0.14176810739768875
vulture 0.352961599205931 0.352961599205931
bird 0.11499794100721678 0.11499794100721678
bear 0.166548361380895 0.166548361380895
crane 0.19344010017812252 0.19344010017812252
squirrel 0.15175326727330685 1.1517532672733068
sparrow 0.22110431715846063 1.2211043171584606
cat 0.1306736355440484 0.1306736355440484
deer 0.13462907718494535 0.13462907718494535
